12480 2
equivalent 2.039888620376587 0.8392952680587769
indeed 0.22586804628372192 -1.1638736724853516
reactivate 1.2451634407043457 1.4028959274291992
block -1.7766733169555664 1.8492729663848877
alone -0.22426415979862213 -0.7783421277999878
electronics -1.5784246921539307 -0.9743615984916687
republican -2.8569047451019287 -1.1686882972717285
reiterating -0.30626070499420166 1.9482136964797974
juvena -1.417965054512024 2.18044376373291
florida 0.7036503553390503 -0.002430945634841919
approvals -0.7366856336593628 -0.6458990573883057
flip -1.013596773147583 1.5678870677947998
selling 0.7579389214515686 1.6813123226165771
breaks -1.5197674036026 -0.6521830558776855
gil -0.9939584136009216 -2.2984678745269775
parliamentarians -0.05290406942367554 0.28283271193504333
abrogated -2.1619582176208496 2.8917903900146484
unit 1.8373115062713623 0.059555768966674805
invested 2.1885604858398438 0.24719326198101044
paralyzed -0.5539347529411316 -0.8896090984344482
hill 0.20444560050964355 0.4372837245464325
implementing -0.9588826298713684 -2.8640058040618896
unwound 0.8456067442893982 0.893057107925415
detracted 0.9111272096633911 2.7993907928466797
rearranged -0.8860781192779541 0.9645068049430847
cooler -1.403351068496704 0.38066983222961426
topping -1.4678362607955933 0.1301041841506958
opting 1.2983295917510986 -1.0244550704956055
illustrated 2.071118116378784 0.3781745135784149
agcny 0.9643118381500244 -0.3376360535621643
prospect -2.731133222579956 -0.9702274799346924
bans -2.925527334213257 0.11026495695114136
wholly -0.3124515414237976 -2.4533348083496094
elton -0.9911596775054932 0.051040537655353546
appropriate -1.3928755521774292 -0.4442301392555237
pass 0.26702988147735596 -1.3665039539337158
injects 1.5288715362548828 -0.3202317953109741
revaluation 1.737047553062439 1.9942774772644043
floated 1.7268238067626953 -1.3737282752990723
vat 0.31842273473739624 0.4268028736114502
broadcast 0.6236259341239929 0.4306291341781616
computer 0.22807708382606506 0.10291874408721924
grouping -0.8971561789512634 1.2077691555023193
north 1.324514627456665 -0.6749647855758667
belg 0.025074779987335205 -1.0556912422180176
mitchell -0.7460798621177673 -0.24303147196769714
meat -0.09028297662734985 -0.7904473543167114
dumping -3.383422613143921 1.8680766820907593
sparks 1.0974565744400024 0.9474710822105408
backer 0.458590030670166 -0.9196240901947021
worker 0.24207550287246704 -1.844632625579834
dept 2.408843517303467 1.5139007568359375
refiner -1.62794828414917 -0.7134882211685181
ringgit 1.2423561811447144 -0.3385515511035919
outward 1.8101518154144287 -1.4070930480957031
origin -1.7971081733703613 1.4073147773742676
closing -1.2260921001434326 -0.1472398042678833
newfoundland 0.5955281257629395 -0.4897468686103821
acquired -0.9798638820648193 -3.4004242420196533
inputs -0.2487877905368805 2.307981014251709
ef -1.2737932205200195 0.6843150854110718
wipe -0.6784440875053406 -1.3300342559814453
commun 1.6679847240447998 2.4110240936279297
iron -0.7251550555229187 0.914202868938446
perceptions 0.24371424317359924 -0.8357040882110596
heaving -3.1279449462890625 -1.2280832529067993
austerity -0.3825281858444214 -2.7912447452545166
altamont 0.8305370211601257 -0.7971881628036499
heavier -1.8502798080444336 0.8383443355560303
extensive -0.08246520161628723 -0.8873491287231445
circulate -1.3631799221038818 0.9676349759101868
improves -1.416129469871521 -0.15331953763961792
any 0.2995857000350952 -2.2278730869293213
currently 2.191617965698242 -0.7508124709129333
surprised 0.2972068190574646 1.5491137504577637
improbable -1.909720540046692 3.0266456604003906
richmond 1.2509887218475342 1.1366170644760132
gradual 1.3725688457489014 1.6570310592651367
brokers -0.3128088712692261 -1.2378860712051392
purees -1.0175960063934326 -0.26372790336608887
hiss -1.2257130146026611 0.6087651252746582
bakr -2.3270323276519775 -3.0466723442077637
boren -2.4761300086975098 4.167739391326904
punt 0.5999531149864197 -0.39552608132362366
outcome -1.2656965255737305 -0.981242299079895
preston 1.3357264995574951 2.3762662410736084
hussein -0.7745909094810486 -0.10759294033050537
disappointing -0.7232669591903687 1.6897895336151123
working 2.3034181594848633 0.043375253677368164
essentials -0.5935937166213989 0.419889360666275
broader 0.14985623955726624 -0.10431370139122009
attractive 0.5845391750335693 0.4861230254173279
okutsu -1.4583148956298828 1.3611875772476196
later -0.11200562119483948 0.790798008441925
guaranteeing -1.5654081106185913 -2.331310987472534
handle 0.08478200435638428 1.5003294944763184
disution 1.604486346244812 -1.7451903820037842
realise 0.1436063051223755 -0.9936503767967224
inflate -0.3083522915840149 -0.48277807235717773
postitions 1.4012385606765747 0.07926982641220093
posing 1.77443528175354 2.6493477821350098
subsidised -0.2914137840270996 -0.7375774383544922
merits -0.5778669118881226 0.652338981628418
decades 1.0994360446929932 0.09347692131996155
leaves 0.2605360448360443 0.14430904388427734
stems 0.3339741826057434 2.036597728729248
possibilities -2.5475611686706543 -0.3048287332057953
publica -0.5725832581520081 0.029439419507980347
febraury -3.166069984436035 1.5474344491958618
person 1.3834633827209473 -0.29992157220840454
centers -1.18060302734375 0.34138402342796326
avaj -0.47369301319122314 1.001842737197876
shadowed 1.0912036895751953 -2.6274361610412598
organisation -1.6360926628112793 -1.0952465534210205
reported 1.2728443145751953 -0.7739567160606384
general 0.5690939426422119 0.3687131106853485
conserve 1.1442185640335083 -0.29537898302078247
embodied 1.8920789957046509 -1.0810825824737549
krutikhin 1.1724648475646973 -1.9944064617156982
moi 0.1724732518196106 -1.68854558467865
cautions 1.4810378551483154 1.844555377960205
seventh 0.5361973643302917 0.827127993106842
haber -0.09619584679603577 -0.5409069061279297
paulsboro -1.4795162677764893 1.2352215051651
kwesi -1.5993694067001343 -0.20617401599884033
moroccan 0.38030123710632324 0.029311418533325195
hydrotreater 0.41298097372055054 -1.08342707157135
grant -3.1646838188171387 1.046128273010254
accentuating 0.47273337841033936 0.6784412264823914
elevated -2.2176856994628906 0.708916962146759
ukraine -0.6645455956459045 2.505270004272461
refinancement 2.3859052658081055 0.6039698123931885
academic 2.6539175510406494 -0.3313790261745453
laden 0.8509150743484497 0.0996658205986023
arden -1.4107379913330078 1.2139201164245605
examining 0.5815263390541077 0.7860140204429626
indianapolis 0.2932765781879425 -0.5996668934822083
burning -1.261282205581665 0.16822053492069244
leigh -0.03665173053741455 0.1783684492111206
feelings 0.9716000556945801 1.14850914478302
schroeder -0.768864631652832 0.20161592960357666
ebullient -2.3134913444519043 1.9398914575576782
belt 0.5867297053337097 -0.20993638038635254
canned 0.3045053780078888 0.5567394495010376
armed 0.2646958827972412 1.4517630338668823
formerly 0.8521377444267273 -0.09544885158538818
indebtedness 3.0378479957580566 -0.11196650564670563
financials -0.6456520557403564 -3.2862157821655273
lubricant -1.1416854858398438 2.4439783096313477
life -2.468928337097168 -1.1958765983581543
awarded 0.3289147615432739 -2.651972532272339
hamburg 1.949984073638916 0.9220782518386841
vermin 1.5391080379486084 0.3626539707183838
parcels 0.913620114326477 -0.006931424140930176
focus 0.5416042804718018 -3.8409650325775146
witnessed 2.4260926246643066 1.055763602256775
creating 0.5631157755851746 -0.8816778659820557
rebutting -0.6389052271842957 -0.09158873558044434
an 1.426425576210022 -2.1062374114990234
willing -1.6484380960464478 -0.0018969178199768066
objections -0.6192456483840942 -2.3579812049865723
alexander -1.3948980569839478 1.9482078552246094
awards 0.471108078956604 -0.6708266735076904
muscles -0.40049460530281067 -1.0586780309677124
csis 2.315042734146118 -1.6371452808380127
mmtc 2.974557638168335 -1.0210015773773193
mckinley -1.956719160079956 -1.940662145614624
item -1.5893754959106445 -1.089309573173523
harden 1.3414926528930664 0.5186284780502319
theorist -0.8822798728942871 1.455321192741394
contain 0.9061391949653625 1.0115184783935547
boarded 2.6985111236572266 0.5746158957481384
hinging 0.5546969175338745 0.2800770401954651
handed -1.825016736984253 -1.052549123764038
rhetoric -0.809566080570221 1.23029363155365
hectarage 0.4325065016746521 -0.05983060598373413
cepe -0.4771053194999695 -0.9152786731719971
mining -1.1082983016967773 0.38604748249053955
yellow 1.1030635833740234 -3.1922450065612793
pared -0.7705923318862915 1.7189016342163086
onward 1.3872065544128418 -1.7049639225006104
emphasized 3.7858738899230957 -1.094855785369873
disagreed -2.176042079925537 0.44710707664489746
forestalled 1.8183913230895996 -0.7935588359832764
conductor 0.645142674446106 -2.9740586280822754
approve -1.4460835456848145 0.3331202268600464
rumours 0.6894354224205017 0.1962747573852539
mmc -0.320717453956604 0.336590975522995
molding -0.960012674331665 1.4453926086425781
favourable -0.06332942098379135 -1.5099527835845947
axis 0.3276050090789795 0.1467122733592987
concepts -1.587792158126831 -0.4449463188648224
outside 1.087133526802063 0.7382688522338867
firming 1.151397705078125 0.5651730298995972
gesture 0.15092694759368896 -0.6851142644882202
haml -0.7857847213745117 1.6495522260665894
downturns -1.6222233772277832 -1.1561927795410156
jpm 0.8111705780029297 -0.15615390241146088
phone 0.0028775930404663086 -2.161581516265869
pains -0.19109690189361572 2.536254405975342
higashi 1.4650959968566895 -2.0381715297698975
housewife 2.2391743659973145 -1.3741202354431152
bribe 1.7289183139801025 0.49757468700408936
pao 1.2361199855804443 1.3123807907104492
trade 1.3238697052001953 -0.557159423828125
shimbun 1.7144775390625 0.4756650924682617
normal -0.20615987479686737 0.6488620638847351
acceptable 0.44621217250823975 0.07595062255859375
defiant -0.23203369975090027 0.9685543775558472
patient -0.11950069665908813 1.8343901634216309
increases 1.8696677684783936 0.3083574175834656
shepherding 0.4848715364933014 1.878055453300476
draining -0.28161680698394775 2.142247200012207
obscuring -2.6353964805603027 0.8867043256759644
increasingly 0.3593928813934326 2.5682320594787598
whale 3.336925983428955 -0.12441086769104004
must 1.397142767906189 -1.5608173608779907
list 0.05756367743015289 0.16059184074401855
harmony -0.2850152850151062 1.1876455545425415
unrealistic 1.1566942930221558 1.7547612190246582
reenter 1.642899990081787 1.2852680683135986
powdered -0.4636489152908325 1.0417053699493408
undertook 1.4344661235809326 0.4814334511756897
redirect -1.5321791172027588 -2.021522045135498
liberalize -2.360513925552368 -0.6024872064590454
diamond 2.3052966594696045 0.64378821849823
alloys 2.200345516204834 1.2191355228424072
glamorous 0.15571540594100952 -2.3760733604431152
enemy -1.449777364730835 -1.1135437488555908
chapter 0.11601852625608444 -0.3443739414215088
politically 1.0939619541168213 -0.7677953243255615
peak -0.1478697508573532 1.068242073059082
irna -1.7637709379196167 -0.771203875541687
warmer 1.6116528511047363 -0.8369821906089783
paribas 1.4717905521392822 -0.813951849937439
blamed 3.558651924133301 -0.6079367399215698
waterway -1.8916887044906616 0.3248647153377533
sitting 0.21625998616218567 -1.4640575647354126
regularly -0.11049652099609375 -0.04725106060504913
speedy -0.40145230293273926 -2.0531444549560547
nudged -0.7121109962463379 -0.2877715826034546
erodible -0.6665821671485901 -0.21219277381896973
abuses -2.2662439346313477 -0.9764585494995117
coast 1.6151185035705566 -0.991019070148468
corporation -0.6197065711021423 -0.4075338840484619
adjusted -0.7906852960586548 0.5090497732162476
lanston 0.13672775030136108 0.2833573818206787
kullberg 2.7667784690856934 1.8049001693725586
counties -0.14260458946228027 1.7912001609802246
ok -0.7378110289573669 0.4171820282936096
hebei 0.9991262555122375 -2.046525716781616
farming -2.3828978538513184 -0.2540726065635681
democrat 0.9337684512138367 -0.9181692600250244
maciej 0.5460287928581238 0.590218186378479
keeps -0.0804511308670044 -0.44248074293136597
gail 2.172426462173462 -0.5506753921508789
reporter -0.8180536031723022 -0.8209999203681946
renew -0.5459802150726318 -1.982248067855835
starts -1.9845572710037231 1.1572811603546143
doubts 0.15523508191108704 -2.3801608085632324
exclusively -2.1762144565582275 0.9995082020759583
disturbing 0.7290700674057007 -1.7373850345611572
quick -1.8049900531768799 1.731262445449829
asserted -0.14128932356834412 -0.4959527254104614
plunges -0.6722916960716248 1.6923400163650513
thasos 0.39904823899269104 -0.3314877152442932
birr 1.666548728942871 -0.22253984212875366
holdings 2.299398183822632 0.7047371864318848
lavera 1.351704478263855 0.4079984426498413
reflect 3.8109617233276367 0.16010171175003052
disclose 3.585442543029785 -0.9344988465309143
realize 0.12496805191040039 -1.179128885269165
far 0.42646726965904236 -0.8651781678199768
npeeq -0.6733115911483765 -1.951789140701294
endof 1.1598366498947144 -2.155613422393799
diplomacy 1.8652623891830444 -0.17153030633926392
jealously -0.4855111539363861 0.3092142641544342
recommendation 3.1801910400390625 1.2598823308944702
vegetative 1.1155598163604736 -1.240322232246399
naccowlah 0.9601430296897888 -1.421379566192627
rescheduling 1.1204503774642944 0.585183322429657
knit 0.8498790264129639 1.506301999092102
okesman 0.3425295352935791 0.09242504835128784
advocated 0.7743703722953796 -0.5357431173324585
fly -1.9032692909240723 0.6398798823356628
limitation -5.056251049041748 0.33807966113090515
july 1.159452199935913 1.4262394905090332
reconfirm 1.7610266208648682 -1.187652587890625
earmarked 1.0069844722747803 1.3723376989364624
custom -1.6357625722885132 -0.8884588479995728
calculation 1.9394829273223877 0.2714669704437256
henrique -1.8407435417175293 1.0219159126281738
reportedly 1.5074703693389893 0.14199531078338623
aam -0.6338173747062683 -1.9381802082061768
lichtblau -0.031557321548461914 -2.9034762382507324
asm -1.419905424118042 1.6381685733795166
utilizing -0.5727716684341431 1.3612602949142456
acceptance -0.2904844284057617 -0.11108583211898804
guiding 2.2969624996185303 -1.396567940711975
associates -1.211959958076477 -0.7842000722885132
nhy 0.6030986309051514 -1.0250568389892578
focusing 0.4881836771965027 -2.0639255046844482
reaffirmation -4.143269062042236 0.6214491128921509
influencing 1.8176941871643066 -0.9863053560256958
lumpur -0.42281293869018555 0.8003264665603638
petroliferos 1.4935232400894165 0.8626065850257874
amoco 0.6779714822769165 -1.1589041948318481
christmas 0.11220782995223999 -0.9704161882400513
stability -0.06128627061843872 -2.768005847930908
exert -2.3083386421203613 -0.2197168469429016
additional -0.33637893199920654 -0.8404676914215088
infested -2.6353635787963867 -0.4965655207633972
dictated 0.4484901428222656 0.7134886384010315
rationalisation -0.0486224889755249 2.5020179748535156
stg -0.6238690614700317 2.6406681537628174
considerable -1.4715569019317627 -0.25723356008529663
know -0.9056162238121033 1.1548433303833008
euqivalent -0.11766503751277924 2.7450644969940186
blood 0.5106328725814819 -1.112201452255249
catenary -0.0100579634308815 -0.6497422456741333
memory -1.0735795497894287 -0.14418655633926392
vieux -1.9321296215057373 -1.1252522468566895
saving 1.7133188247680664 -1.9955196380615234
donors 0.19585657119750977 -0.3331702947616577
conversion 0.09308069944381714 -1.7254854440689087
sedimentary -1.2731506824493408 -1.080072045326233
revenue 1.2444125413894653 0.7009149789810181
argue 0.7652808427810669 -1.5926628112792969
mossel -0.9081685543060303 0.18802045285701752
archipelago 1.6124897003173828 -1.6132457256317139
venturesome 1.1455459594726562 -0.640460193157196
moltke 1.2793991565704346 -3.737870693206787
makin 0.4626172184944153 0.03579831123352051
island 0.9692481756210327 2.8695454597473145
intervention 0.6853978037834167 1.3425487279891968
underestimated -1.5755138397216797 -0.4436894357204437
storing -0.15301144123077393 -1.4900153875350952
keeping -0.5410892367362976 0.3047783076763153
testimony -2.0469884872436523 0.8987776637077332
deregulation -1.4247922897338867 -2.2490720748901367
arose -0.4246906638145447 -0.7336504459381104
expiring 0.5804448127746582 2.151618003845215
requested -0.12842482328414917 1.866417407989502
unanimity -0.22377103567123413 1.0000677108764648
stranded -0.9405016899108887 2.922276496887207
separating -0.7564904093742371 -0.8670357465744019
buckwheat 1.0489364862442017 1.0452699661254883
spain 0.4256085753440857 -0.9856978058815002
directions -0.7650362253189087 0.3043425679206848
activities 0.06779688596725464 -2.4309585094451904
rejection 2.185574769973755 -2.1210007667541504
manhattan -0.5537976026535034 1.4397964477539062
receives 3.4541709423065186 0.9276599287986755
connecting 1.2066740989685059 -0.5433228611946106
princeton 2.3740243911743164 0.19336268305778503
cereal 0.7745685577392578 0.0671030580997467
securities 1.0227141380310059 2.067507743835449
parastatal -0.8100853562355042 -1.243742823600769
striking -1.6306800842285156 -1.4483288526535034
encompass -1.3806161880493164 1.7429485321044922
chastened -0.10010835528373718 0.7506121397018433
internal -0.16638320684432983 -0.5548943281173706
sales 0.325023353099823 -0.6598369479179382
science -0.3153541386127472 1.7287888526916504
surpasssing 0.6944208741188049 -0.817543625831604
detroit 0.8547314405441284 -0.9198297262191772
investor 2.3723161220550537 -2.890442132949829
prudhoe 1.03251314163208 -0.0242387056350708
expanding 0.8187121152877808 -0.16485847532749176
peninsula -1.1508289575576782 -2.149096727371216
ploughing 0.42681705951690674 -0.42547208070755005
eic -2.256063222885132 2.5189592838287354
stangeland 0.4598808288574219 -0.3446085453033447
profoundly -0.3022365868091583 -1.0624775886535645
save 0.6623362302780151 -0.6391255855560303
singer 1.5128700733184814 -0.02551400661468506
eliminating 0.4031315743923187 2.4701087474823
budgeted -0.6098102331161499 -0.6190263032913208
quadrants -0.7829967737197876 -0.6548622846603394
thassos 0.5794332027435303 -0.9460461139678955
timecharter -1.5969116687774658 -0.8015744686126709
chosen 0.8478229641914368 1.2186589241027832
special 0.5457059144973755 -2.340304136276245
excluding 0.7305766344070435 -1.1066347360610962
holstein 1.33465576171875 0.8812944889068604
dived 1.2987403869628906 2.6830272674560547
contracts 0.9243651628494263 -1.4127401113510132
charges -0.08098536729812622 -0.8511798977851868
recovery 0.45108428597450256 -1.4599711894989014
steps -2.089224100112915 -1.5828099250793457
holidays -0.829703688621521 2.168830156326294
cuenca 2.881862163543701 -2.454568862915039
booking -1.9480260610580444 1.258853554725647
path 0.7697204351425171 -1.3907006978988647
assured 0.29253289103507996 0.0024334490299224854
ruled 1.314749002456665 -0.13557696342468262
giuliani -0.31415608525276184 0.7863022089004517
kwacha 0.48241934180259705 -0.3303096294403076
du 2.2288315296173096 -1.02409029006958
society -0.23371952772140503 -0.7446690797805786
teeth 1.1131387948989868 -2.5331530570983887
legislator 2.2041404247283936 1.751638412475586
continental 2.675276041030884 0.8208751082420349
eastern -0.5349857807159424 0.8356258273124695
ownership 0.8681808710098267 -2.196786403656006
upland -0.1486130952835083 0.5087931752204895
subsisides 0.3854353427886963 -2.538010597229004
accelerating -0.5948701500892639 0.45974254608154297
domestic -0.22515159845352173 -1.0093060731887817
citruspulp 2.6180336475372314 -1.1273484230041504
exceptional -1.920133352279663 0.30856257677078247
jeopardises -1.465693473815918 1.75699782371521
uncomfortably 0.19928663969039917 1.5717780590057373
formation -1.4712663888931274 2.1656100749969482
unavailable 2.1320366859436035 -0.17307895421981812
ousted 0.6896817684173584 -1.2997405529022217
len -0.12820342183113098 -2.521620273590088
foley 1.8237950801849365 2.684767961502075
gmb -0.06133100390434265 0.7630555629730225
transfered -1.2377516031265259 -0.2786945700645447
sell 0.6145144701004028 -1.8328001499176025
emirate -2.074751615524292 2.6341404914855957
obstacle -0.8346222639083862 0.6798328757286072
monetary -0.9537065625190735 0.09722435474395752
fertile -0.895740270614624 -2.863884925842285
ica -0.14227281510829926 1.2869387865066528
soy -0.36469703912734985 2.022468328475952
andreas -2.128241539001465 -0.5254924297332764
armen -0.2794460356235504 1.0584986209869385
ceylon 1.546018123626709 -0.6388444304466248
conditional 0.329913854598999 1.3961952924728394
guarantee -1.3260893821716309 -1.0092346668243408
intentions -0.37034523487091064 -1.403212547302246
shells -0.4506700336933136 -0.5818014144897461
applied 0.20405793190002441 1.7690765857696533
eleven -0.6627973914146423 -1.0792239904403687
culminating 0.266647070646286 2.375326156616211
sienna 1.9539850950241089 -1.1112561225891113
unocal -1.6215630769729614 1.4180372953414917
minimise -1.9508445262908936 -2.358396530151367
incomplete 2.3512320518493652 -1.9028087854385376
probe 1.0209918022155762 0.21016526222229004
commanded -0.38254034519195557 0.8783632516860962
fesharaki -0.4262630343437195 1.1844290494918823
packages -1.414760947227478 0.4413090646266937
estimated 3.630073070526123 -1.8871815204620361
statpipe 0.6741189360618591 3.300785541534424
ran 0.43112772703170776 1.0025949478149414
economy 1.257018804550171 -0.1344672292470932
lone 0.41832250356674194 1.3271814584732056
squeeze -1.1275876760482788 1.017612338066101
waterside -0.2995302379131317 -1.834445595741272
consultations -3.1414566040039062 0.8045049905776978
span 2.813140392303467 -1.7615845203399658
monsoon -0.14685890078544617 0.673668622970581
raw -1.3767218589782715 1.4180063009262085
mihalis 0.787546694278717 -2.323288679122925
rafsanjani 0.44794678688049316 0.6557835340499878
arlan -1.1289360523223877 1.2135497331619263
programme 0.35992252826690674 -2.037870407104492
syrian 0.09836691617965698 1.955269455909729
dries 0.3269728720188141 0.31981897354125977
violent -2.074183225631714 -0.44745755195617676
timing -1.472764015197754 -1.0169336795806885
chalaby 1.975888729095459 -0.3077055811882019
marseilles 2.0819616317749023 -2.7288899421691895
injecting -0.7800345420837402 0.5635281801223755
reinosa 0.5188823938369751 -1.002084732055664
jacking 0.5694512128829956 1.699518084526062
diminish -0.883575439453125 0.7560499310493469
taxpayer 0.7957515716552734 -0.003970980644226074
practical 2.261096477508545 -2.2545394897460938
attributable 1.1416852474212646 0.0034851133823394775
draws -0.18220865726470947 1.5361799001693726
exploration 1.7431658506393433 2.267549514770508
thatcher -0.511785089969635 0.3287181258201599
positons -0.4823369085788727 -0.11713728308677673
offerors -0.9784050583839417 0.7561795115470886
engaged 1.5968397855758667 -0.855320930480957
talked -1.0787714719772339 0.8357721567153931
semiconductor -0.9748928546905518 -0.26582202315330505
unsold -0.05119502544403076 -3.0850512981414795
models -1.2596666812896729 0.6465846300125122
opponents -1.8296362161636353 0.19102124869823456
reaction -0.5152139663696289 0.419516921043396
suddenly -2.9933764934539795 0.405892550945282
counterparts 0.7292274236679077 0.43035125732421875
tranches -3.9005985260009766 0.7058349847793579
sorry 0.9024415612220764 1.1498582363128662
papanderou 0.45946457982063293 3.199171781539917
emergence -0.18236804008483887 -2.4894440174102783
andrew 0.7968207597732544 -0.9477076530456543
idea -1.132003903388977 1.0119571685791016
about 1.002257227897644 0.18774005770683289
breaching -1.4252920150756836 0.025373242795467377
takeover 0.4821155071258545 0.13510282337665558
stunned -1.1893283128738403 1.7035620212554932
hisham 3.060018301010132 -2.8773694038391113
fractional 1.1543710231781006 -0.624908447265625
flow 2.0681517124176025 0.17592135071754456
condensate -0.5228160619735718 0.2877892851829529
norbec -0.5209656357765198 -1.8962563276290894
fairest 0.9510307312011719 -1.7337162494659424
unofficial -2.168130874633789 0.10671930760145187
salvino 1.2874969244003296 1.163533329963684
daewoo 1.0907094478607178 -0.5463886260986328
firms -0.7579442858695984 -1.1455485820770264
graniere -1.6929833889007568 -0.09363067150115967
propane -0.5650895833969116 0.2996583580970764
reinforcement 2.3214735984802246 1.0660091638565063
forgotten -0.16962409019470215 -0.5669201612472534
favourably 2.195204973220825 0.23495864868164062
ourselves -1.1907553672790527 0.9236897826194763
uniform 0.6056668758392334 0.3888514041900635
would -0.10476875305175781 1.1208574771881104
anger 2.4348866939544678 -0.022452890872955322
weigh -1.2875727415084839 1.2555058002471924
constructed 0.7067157030105591 4.944324493408203
spriggs 0.5416357517242432 1.9227663278579712
dune 1.8675578832626343 0.0794738233089447
vice 0.015764594078063965 -0.384605348110199
experience -0.6122542023658752 -0.4038914740085602
procure 0.9193453788757324 1.3961526155471802
spokesman -0.0033518970012664795 -1.9026612043380737
judicial 2.6360888481140137 1.4874564409255981
theodor 0.8824059963226318 -2.944509267807007
jungle -2.0208399295806885 1.3183190822601318
stebbins 1.4100911617279053 -2.23386287689209
fiscal 0.5475371479988098 1.1823171377182007
lucrative -0.8695090413093567 1.7573986053466797
then -1.743232250213623 4.88947868347168
cordesman 0.4963715076446533 -1.1535652875900269
countertrade 0.9251058101654053 0.827337384223938
surfaced 0.5750330090522766 0.8660342693328857
sorely 0.5420882701873779 1.079441785812378
flatten 0.8215340971946716 0.7323801517486572
days 1.2521231174468994 -1.2460376024246216
globalization -1.067818522453308 3.340022563934326
farina 2.1151480674743652 -1.7872490882873535
caught -0.5166244506835938 2.172337055206299
study -0.9001554250717163 0.7925189137458801
blue -0.7213577032089233 1.2440447807312012
flag -0.22104954719543457 1.7335381507873535
revises -0.12603400647640228 -2.8597216606140137
strip -0.41226980090141296 -0.6408792734146118
blair 3.583291530609131 -2.1549184322357178
slumping 1.8103655576705933 0.9775956869125366
fixing 0.7586435675621033 -0.1208658516407013
rice 1.4416927099227905 0.49726781249046326
reliefs 2.7064523696899414 0.045126307755708694
rego 1.3714509010314941 1.9480187892913818
jerry -2.4544646739959717 -1.1265709400177002
filings 2.086642265319824 -0.19247150421142578
noteworthy -1.6284215450286865 -0.2586773633956909
daily 0.40765219926834106 1.9979501962661743
division 0.025985002517700195 -2.1504416465759277
strikes 0.05957508087158203 0.06255590915679932
lewis -0.7662304639816284 -0.49578791856765747
questioning -1.4400856494903564 3.0813722610473633
professionally 0.4111221432685852 3.1702442169189453
edgy 2.0805492401123047 0.17956136167049408
fiber 1.8224554061889648 -1.7090964317321777
natural 0.056086599826812744 -2.0483155250549316
manufacturer 2.5984046459198 1.6031925678253174
outlined 1.3690853118896484 2.5982093811035156
basins -0.7698619961738586 -1.0023798942565918
survey -0.7664657831192017 -0.19525712728500366
incident 0.26238691806793213 -2.2034754753112793
jabbar -1.4854528903961182 0.22388291358947754
teishoku 0.41164183616638184 -1.2581486701965332
graves -0.41641926765441895 -0.23398804664611816
protests -1.8665173053741455 1.667751669883728
equalizer 0.26797008514404297 1.6879233121871948
shops -0.8584394454956055 -1.4051247835159302
extracts -0.4564545154571533 -1.4541407823562622
widepread -0.4974392056465149 1.0773522853851318
nashashibi 0.21613167226314545 -1.0206063985824585
locations -0.14771819114685059 -0.21666854619979858
cancellation -0.7163949012756348 -1.4500434398651123
flowing 0.9390578866004944 -0.1992965042591095
nashimoto -0.795738160610199 -2.131032943725586
authorizations 1.057897925376892 0.965303897857666
losses -0.44963914155960083 -0.39273601770401
incorporated -0.9902577996253967 -1.217264175415039
stabilize -0.17156875133514404 -0.22804653644561768
hence -0.3610905706882477 -1.9555974006652832
bcv -0.02023094892501831 2.4670815467834473
pasture 2.020202875137329 1.3884187936782837
elite -0.4650973081588745 0.9433238506317139
brian -1.5497713088989258 -1.0007917881011963
published 0.7131383419036865 1.0981409549713135
hydroelectric 0.9363858699798584 -0.5327361226081848
abdul 1.461972713470459 -0.5497732162475586
ongpin -0.5329528450965881 -1.1919554471969604
sfem 1.8881889581680298 -0.7508583068847656
district -1.7503104209899902 2.625919818878174
nazer 0.44863617420196533 0.26669323444366455
fob 0.5759154558181763 0.1960856169462204
see -1.0536043643951416 -0.28035980463027954
sail 1.6016199588775635 -1.8691027164459229
eckhart 0.2877781391143799 1.91604483127594
geophysicists 1.2792127132415771 -1.7710503339767456
disruptive 1.2346564531326294 -0.6536903977394104
material -0.8130252361297607 0.6646273136138916
investment 1.0018967390060425 0.558681070804596
greek 2.5989527702331543 1.222959280014038
nearer 0.8057979345321655 1.2422411441802979
neue 0.934535026550293 -2.262375593185425
daniels 1.1663596630096436 -0.2961429953575134
dezuka 1.605798363685608 2.259921073913574
disguised -0.2368239164352417 1.9824671745300293
tam 1.2200822830200195 -0.8653029203414917
hurdle 0.8060992360115051 0.6548737287521362
pigmeat -1.8857996463775635 0.8417387008666992
veba -0.8888323307037354 -2.2343997955322266
revaluations 1.4461898803710938 0.8422371745109558
satisfaction -2.4100453853607178 2.906191349029541
airways 0.2738455533981323 -1.1711740493774414
readiness 0.05464434623718262 0.7739386558532715
recommended 0.7425814270973206 1.834471344947815
discouraging -1.0973663330078125 0.6481987237930298
streamlined 0.9107263684272766 -2.2722902297973633
ministy -1.9547779560089111 -0.8245109915733337
come -0.8423897624015808 0.08819377422332764
counts -0.18525168299674988 0.5403558015823364
hinder 0.5418969988822937 -3.152092933654785
embark 3.1951754093170166 2.371516704559326
hora 0.48471903800964355 -2.9470672607421875
stringent -2.2800636291503906 -0.3096390664577484
lines 2.037501811981201 2.971787452697754
june 0.9999113082885742 -0.04987788200378418
dispatched -1.3366371393203735 -0.3339720368385315
assurances -0.8237706422805786 0.04965454339981079
interrupting -1.5856847763061523 0.35442042350769043
indicated -2.4380035400390625 0.2759383022785187
